,-20,-19,-18,-17,-16,-15,-14,-13,-12,-11,-10,-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
-20,0.9285714285714286,0.5,0.5,0.14285714285714285,0.0,0.05555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019455252918287938
-19,0.9464285714285715,0.5,0.75,0.14285714285714285,0.05555555555555555,0.05555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019455252918287938
-18,0.9464285714285715,0.5,0.75,0.2857142857142857,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019455252918287938
-17,0.9642857142857144,0.75,0.75,0.5,0.16666666666666666,0.2777777777777778,0.047619047619047616,0.034482758620689655,0.047619047619047616,0.030303030303030304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019455252918287938
-16,0.9821428571428573,0.75,1.0,0.6428571428571428,0.2777777777777778,0.3888888888888889,0.23809523809523808,0.13793103448275862,0.14285714285714285,0.030303030303030304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019455252918287938
-15,0.9821428571428573,0.75,1.0,0.7857142857142856,0.6111111111111112,0.5,0.23809523809523808,0.3448275862068966,0.19047619047619047,0.030303030303030304,0.02631578947368421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019455252918287938
-14,0.9910714285714287,0.75,1.0,0.9285714285714284,0.7222222222222223,0.6111111111111112,0.5238095238095237,0.5172413793103449,0.3333333333333333,0.030303030303030304,0.02631578947368421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019455252918287938
-13,0.9910714285714287,1.0,1.0,0.9285714285714284,0.8333333333333335,0.888888888888889,0.8095238095238094,0.6896551724137931,0.42857142857142855,0.12121212121212122,0.05263157894736842,0.02702702702702703,0.018867924528301886,0.015625,0.013888888888888888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019455252918287938
-12,0.9910714285714287,1.0,1.0,0.9999999999999998,0.8333333333333335,0.9444444444444445,0.9523809523809523,0.7931034482758621,0.5714285714285714,0.24242424242424243,0.15789473684210525,0.05405405405405406,0.03773584905660377,0.015625,0.013888888888888888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019455252918287938
-11,0.9910714285714287,1.0,1.0,0.9999999999999998,0.9444444444444446,1.0,1.0,0.896551724137931,0.9047619047619047,0.48484848484848486,0.2631578947368421,0.13513513513513514,0.03773584905660377,0.03125,0.027777777777777776,0.015873015873015872,0.0125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019455252918287938
